rows=2000  matched=1327  miss=673  unique_pages=1153  -> 1153 LLM calls
  [25/1153] 20s
  [50/1153] 41s
  [75/1153] 62s
  [100/1153] 82s
  [125/1153] 103s
  [150/1153] 124s
  [175/1153] 144s
  [200/1153] 164s
  [225/1153] 186s
  [250/1153] 205s
  [275/1153] 225s
  [300/1153] 245s
  [325/1153] 266s
  [350/1153] 287s
  [375/1153] 308s
  [400/1153] 328s
  [425/1153] 348s
  [450/1153] 368s
  [475/1153] 390s
  [500/1153] 410s
  [525/1153] 430s
  [550/1153] 450s
  [575/1153] 470s
  [600/1153] 490s
  [625/1153] 511s
  [650/1153] 531s
  [675/1153] 550s
  [700/1153] 571s
  [725/1153] 591s
  [750/1153] 611s
  [775/1153] 632s
  [800/1153] 652s
  [825/1153] 674s
  [850/1153] 693s
  [875/1153] 714s
  [900/1153] 735s
  [925/1153] 755s
  [950/1153] 776s
  [975/1153] 796s
  [1000/1153] 816s
  [1025/1153] 837s
  [1050/1153] 858s
  [1075/1153] 879s
  [1100/1153] 901s
  [1125/1153] 921s
  [1150/1153] 942s
  [1153/1153] 944s
unique pages: 1153  empty abstracts: 0
page abstracts -> /workspace/esg_contest/exp/integrated_stage_predictions/0617/add_page_abstract/test2000/page_abstracts.jsonl
rows joined    -> /workspace/esg_contest/exp/integrated_stage_predictions/0617/add_page_abstract/test2000/val_with_page_abstract.jsonl
